w, user6284781860667377211, 1000
w, user8517097267634966620, 1000
w, user1820151046732198393, 1000
w, user4052466453699787802, 1000
w, user3232700585171816769, 1000
w, user1000385178204227360, 1000
w, user7697331399106995587, 1000
w, user5465015992139406178, 1000
w, user6873002678636213555, 1000
w, user9105318085603802964, 1000
w, user2408371864701034737, 1000
w, user4640687271668624146, 1000
w, user2644479767202980425, 1000
w, user412164360235391016, 1000
w, user7109110581138159243, 1000
w, user4876795174170569834, 1000
w, user7461223496605049899, 1000
w, user8753205170136912308, 1000
w, user2996592682669871081, 1000
w, user5228908089637460490, 1000
w, user2056258949234144081, 1000
w, user176056457733445328, 1000
w, user6520889763169322899, 1000
w, user4288574356201733490, 1000
w, user8049444314573886243, 1000
w, user8164984352168075964, 1000
w, user3584813500638707425, 1000
w, user5817128907606296834, 1000
w, user1468038131265307737, 1000
w, user764277275702281672, 1000
w, user5932668945200486555, 1000
w, user3700353538232897146, 1000
w, user3931898588792031835, 1000
w, user6164213995759621244, 1000
w, user532732225143146983, 1000
w, user1699583181824442426, 1000
w, user5585583857047162145, 1000
w, user3353268450079572736, 1000
w, user8396529402727210653, 1000
w, user7817899264014751554, 1000
w, user4520119406760868179, 1000
w, user6752434813728457588, 1000
w, user55488592825689361, 1000
w, user2287803999793278770, 1000
w, user4997363039078325801, 1000
w, user2765047632110736392, 1000
w, user8984750220696046997, 1000
w, user7229678446045915210, 1000
w, user5108340224729704523, 1000
w, user7340655631697293932, 1000
w, user643709410794525705, 1000
w, user2876024817762115114, 1000
w, user4409142221109489457, 1000
w, user2176826814141900048, 1000
w, user8873773035044668275, 1000
w, user6641457628077078866, 1000
w, user5696561042698540867, 1000
w, user7928876449666130276, 1000
w, user1231930228763362049, 1000
w, user3464245635730951458, 1000
w, user3820921403140653113, 1000
w, user1588605996173063704, 1000
w, user8285552217075831931, 1000
w, user6053236810108242522, 1000
w, user7456195669291483653, 1000
w, user5223880262323894244, 1000
w, user6525917590482889145, 1000
w, user8758232997450478554, 1000
w, user1473065958578873983, 1000
w, user3705381365546463392, 1000
w, user2991564855356304835, 1000
w, user759249448388715426, 1000
w, user6867974851322647309, 1000
w, user4635659444355057900, 1000
w, user7114138408451725489, 1000
w, user9100290258290236718, 1000
w, user2061286776547710327, 1000
w, user4293602183515299736, 1000
w, user2403344037387468491, 1000
w, user171028630419879082, 1000
w, user6279754033353810965, 1000
w, user4047438626386221556, 1000
w, user7702359226420561833, 1000
w, user8512069440321400374, 1000
w, user2649507594516546671, 1000
w, user4881823001484136080, 1000
w, user1815123219418632147, 1000
w, user417192187548957262, 1000
w, user5691533215384974621, 1000
w, user3459217808417385212, 1000
w, user8290580044389398177, 1000
w, user7923848622352564030, 1000
w, user3237728412485383015, 1000
w, user5470043819452972424, 1000
w, user1226902401449795803, 1000
w, user1005413005517793606, 1000
w, user8637665132542722587, 1000
w, user7576763534199239620, 1000
w, user4173034318607543769, 1000
w, user6405349725575133178, 1000
w, user879817313296471393, 1000
w, user1352498093671118016, 1000
w, user5344448127231650211, 1000
w, user3112132720264060802, 1000
w, user9220858123197992685, 1000
w, user6988542716230403276, 1000
w, user4761255136576380113, 1000
w, user6993570543543969522, 1000
w, user291596495327635049, 1000
w, user1940718911639954360, 1000
w, user4756227309262813867, 1000
w, user2523911902295224458, 1000
w, user8632637305229156341, 1000
w, user6400321898261566932, 1000
w, user5349475954545216457, 1000
w, user7581791361512805866, 1000
w, user296624322641201295, 1000
w, user2528939729608790704, 1000
w, user4168006491293977523, 1000
w, user1935691084326388114, 1000
w, user8044416487260319997, 1000
w, user5812101080292730588, 1000
w, user5937696772514052801, 1000
w, user8170012179481642210, 1000
w, user884845140610037639, 1000
w, user3117160547577627048, 1000
w, user3579785673325141179, 1000
w, user1347470266357551770, 1000
w, user2750429125540792901, 1000
w, user518113718573203492, 1000
w, user7215059939475971719, 1000
w, user4982744532508382310, 1000
w, user6178832502329564735, 1000
w, user8411147909297154144, 1000
w, user1714201688394385917, 1000
w, user3946517095361975326, 1000
w, user2162208307571956557, 1000
w, user70107099395632852, 1000
w, user6626839121507135375, 1000
w, user4394523714539545966, 1000
w, user6767053320298401079, 1000
w, user8999368727265990488, 1000
w, user2302422506363222261, 1000
w, user4534737913330811670, 1000
w, user1573987489603120213, 1000
w, user658327917364469196, 1000
w, user6038618303538299031, 1000
w, user3806302896570709622, 1000
w, user7355274138267237423, 1000
w, user8859154528474724784, 1000
w, user2890643324332058605, 1000
w, user5122958731299648014, 1000
w, user985766671634283869, 1000
w, user1246548735333305540, 1000
w, user5450397485569462687, 1000
w, user3218082078601873278, 1000
w, user7943494956236073767, 1000
w, user8270933710505888440, 1000
w, user3478864142300894949, 1000
w, user5711179549268484358, 1000
w, user5103312397416138277, 1000
w, user2870996990448548868, 1000
w, user8878800862358234521, 1000
w, user7335627804383727686, 1000
w, user3825949230454219359, 1000
w, user6058264637421808768, 1000
w, user638681583480959459, 1000
w, user1593633823486629950, 1000
w, user4515091579447301933, 1000
w, user2282776172479712524, 1000
w, user8979722393382480751, 1000
w, user6747406986414891342, 1000
w, user4414170048423055703, 1000
w, user6646485455390645112, 1000
w, user50460765512123115, 1000
w, user2181854641455466294, 1000
w, user3926870761478465589, 1000
w, user1694555354510876180, 1000
w, user8391501575413644407, 1000
w, user6159186168446054998, 1000
w, user5002390866391892047, 1000
w, user7234706273359481456, 1000
w, user537760052456713229, 1000
w, user2770075459424302638, 1000
w, user3338649943509629245, 1000
w, user1106334536542039836, 1000
w, user7803280757444808063, 1000
w, user5570965350477218654, 1000
w, user5590611684360728391, 1000
w, user7822927091328317800, 1000
w, user1125980870425549573, 1000
w, user3358296277393138982, 1000
w, user1955337418209897851, 1000
w, user4187652825177487260, 1000
w, user2509293395725280967, 1000
w, user276977988757691558, 1000
w, user7562145027629296129, 1000
w, user5329829620661706720, 1000
w, user6419968232145076669, 1000
w, user8652283639112666078, 1000
w, user2543558236178734195, 1000
w, user4775873643146323604, 1000
w, user1921072577756444623, 1000
w, user311242829211144786, 1000
w, user6973924209660459785, 1000
w, user4741608802692870376, 1000
w, user7008189050113913013, 1000
w, user9206239616628049194, 1000
w, user3131779054147570539, 1000
w, user5364094461115159948, 1000
w, user1332851759787608279, 1000
w, user899463647179981130, 1000
w, user6385703391691623441, 1000
w, user4153387984724034032, 1000
w, user7596409868082749357, 1000
w, user8618018798659212850, 1000
w, user3719999872116406883, 1000
w, user5952315279083996292, 1000
w, user744630941818771935, 1000
w, user1487684465148817474, 1000
w, user5797482573722787097, 1000
w, user3565167166755197688, 1000
w, user8184630686051585701, 1000
w, user8029797980690376506, 1000
w, user397545853665447525, 1000
w, user1834769553302141884, 1000
w, user4862176667600626343, 1000
w, user2629861260633036934, 1000
w, user8531715774204910111, 1000
w, user7682712892537052096, 1000
w, user4067084960269731293, 1000
w, user6299400367237320702, 1000
w, user190674964303388819, 1000
w, user2422990371270978228, 1000
w, user4273955849631789999, 1000
w, user2041640442664200590, 1000
w, user9119936592173746455, 1000
w, user7094492074568215752, 1000
w, user4655305778238567637, 1000
w, user6887621185206157046, 1000
w, user778895782272225163, 1000
w, user3011211189239814572, 1000
w, user3685735031662953655, 1000
w, user1453419624695364246, 1000
w, user8738586663566968817, 1000
w, user6506271256599379408, 1000
w, user5243526596207403981, 1000
w, user7475842003174993390, 1000
w, user1367116600241061507, 1000
w, user3599432007208650916, 1000
w, user3097514213694117311, 1000
w, user865198806726527902, 1000
w, user8150365845598132473, 1000
w, user5918050438630543064, 1000
w, user5831747414176240325, 1000
w, user8064062821143829734, 1000
w, user2056600594528442646, 1000
w, user5701465539935650431, 1000
w, user2408030219406736172, 1000
w, user8280647719838722367, 1000
w, user7460881851310751334, 1000
w, user3227796087934707205, 1000
w, user6521231408463621464, 1000
w, user1236834726000471613, 1000
w, user2644821412497278990, 1000
w, user5113244721966814087, 1000
w, user1819809401437899828, 1000
w, user8868868537807558711, 1000
w, user6872661033341914990, 1000
w, user3816016905903543549, 1000
w, user7109452226432457808, 1000
w, user648613908031635269, 1000
w, user3233042230466115334, 1000
w, user4525023903997977743, 1000
w, user1231588583469063484, 1000
w, user8989654717933156561, 1000
w, user6284440215373078646, 1000
w, user4404237723872379893, 1000
w, user7697673044401294152, 1000
w, user60393090062798925, 1000
w, user3821263048434951678, 1000
w, user3936803086029141399, 1000
w, user643367765500227140, 1000
w, user8401433899964320217, 1000
w, user5696219397404242302, 1000
w, user4992458541841216237, 1000
w, user8285893862370130496, 1000
w, user527827727906037419, 1000
w, user296282677346902730, 1000
w, user8054348811810995807, 1000
w, user4760913491282081548, 1000
w, user5927764447963376991, 1000
w, user8632978950523454906, 1000
w, user874912816059361829, 1000
w, user4168348136588276088, 1000
w, user3589717997875816989, 1000
w, user291938140621933614, 1000
w, user7466127993842159463, 1000
w, user4172692673313245204, 1000
w, user6515985265932213335, 1000
w, user9221199768492291250, 1000
w, user1463133634028198173, 1000
w, user4756568954557112432, 1000
w, user3001497179906980645, 1000
w, user880158958590769958, 1000
w, user6877907175873323119, 1000
w, user3584471855344408860, 1000
w, user7104206083901049679, 1000
w, user8637323487248424022, 1000
w, user2051354451997034517, 1000
w, user5344789772525948776, 1000
w, user2413276361938144301, 1000
w, user1468379776559606302, 1000
w, user6289686357904486775, 1000
w, user2996251037375572516, 1000
w, user7692426901869886023, 1000
w, user8049102669279587678, 1000
w, user2639575269965870861, 1000
w, user5933010590494785120, 1000
w, user1825055543969307957, 1000
w, user6762367138279133398, 1000
w, user995698996184959679, 1000
w, user2297736324343954580, 1000
w, user5460329810120138497, 1000
w, user2755115307560060582, 1000
w, user7933562631685397957, 1000
w, user7219746121495239400, 1000
w, user3468931817750219139, 1000
w, user7350587956247969742, 1000
w, user407478178216123335, 1000
w, user2885957142312790924, 1000
w, user4872108992151302153, 1000
w, user2166894489591224238, 1000
w, user8521783449654234301, 1000
w, user6631525303526403056, 1000
w, user4057152635719055483, 1000
w, user7938808774216806086, 1000
w, user180742639752713009, 1000
w, user3474177960281627268, 1000
w, user4283888174182465809, 1000
w, user1578673671622387894, 1000
w, user9110004267623070645, 1000
w, user6043304485557566712, 1000
w, user4645373453687891827, 1000
w, user8527029592185642430, 1000
w, user768963457721549353, 1000
w, user4062398778250463612, 1000
w, user3695667356213629465, 1000
w, user990452853653551550, 1000
w, user8748518988117644627, 1000
w, user5455083667588730368, 1000
w, user5233594271656728171, 1000
w, user4409483866403788022, 1000
w, user3348582268060305055, 1000
w, user55146947531390796, 1000
w, user7813213081995483873, 1000
w, user5107998579435405958, 1000
w, user5580679359810052581, 1000
w, user8874114680338966840, 1000
w, user1116048545874873763, 1000
w, user4997704684372624366, 1000
w, user2760361450091468711, 1000
w, user533073870437445548, 1000
w, user7224992264026647529, 1000
w, user4519777761466569614, 1000
w, user6168900177778888925, 1000
w, user8984408575401748432, 1000
w, user1704269363843710107, 1000
w, user5585925502341460710, 1000
w, user2172140632122632367, 1000
w, user1121294688406281892, 1000
w, user6636771446057811185, 1000
w, user3931556943497733270, 1000
w, user6757120995747725269, 1000
w, user8396187757432912088, 1000
w, user2292490181812546451, 1000
w, user6174146320310297054, 1000
w, user1583919814153796023, 1000
w, user1709515506375118236, 1000
w, user6048550628088974841, 1000
w, user3343336125528896926, 1000
w, user7345341813716561613, 1000
w, user7807966939464075744, 1000
w, user2880710999781382795, 1000
w, user6978610391679727466, 1000
w, user3710067547565731073, 1000
w, user7003502868094645332, 1000
w, user754563266369447745, 1000
w, user1950651236190630170, 1000
w, user5807414898273462907, 1000
w, user2513979577744548648, 1000
w, user8174698361500909891, 1000
w, user6390389573710891122, 1000
w, user4298288365534567417, 1000
w, user7591723686063481676, 1000
w, user166342448400611401, 1000
w, user2538872054159466514, 1000
w, user5219194080304626563, 1000
w, user1925758759775712304, 1000
w, user8762919179469746235, 1000
w, user5802168755742054778, 1000
w, user4886509183503403761, 1000
w, user8179944504032318020, 1000
w, user421878369568224943, 1000
w, user3127092872128302858, 1000
w, user4630973262335790219, 1000
w, user1337537941806875960, 1000
w, user9095604076270969037, 1000
w, user5213947937773218434, 1000
w, user5474730001472240105, 1000
w, user8768165322001154364, 1000
w, user1010099187537061287, 1000
w, user3715313690097139202, 1000
w, user4042752444366953875, 1000
w, user749317123838039616, 1000
w, user8507383258302132693, 1000
w, user9115250410154478774, 1000
w, user1357184275690385697, 1000
w, user4650619596219299956, 1000
w, user3107446538244793121, 1000
w, user402232035684715206, 1000
w, user8160298170148808283, 1000
w, user4866862849619894024, 1000
w, user5821815089625564515, 1000
w, user8743272845586236498, 1000
w, user1945405093659222041, 1000
w, user5238840414188136300, 1000
w, user2519225720275956777, 1000
w, user185988782284121138, 1000
w, user7572077352179971939, 1000
w, user4278642031651057680, 1000
w, user6410035907594400859, 1000
w, user8155052027617400154, 1000
w, user2533625911628058385, 1000
w, user5827061232156972644, 1000
w, user1931004902307120433, 1000
w, user774209600252957482, 1000
w, user6983856534211135595, 1000
w, user3690421213682221336, 1000
w, user6998256725563237203, 1000
w, user7566831209648563810, 1000
w, user3121846729596894729, 1000
w, user6415282050125808988, 1000
w, user1342784084338284089, 1000
w, user1362430418221793826, 1000
w, user6395635716242299251, 1000
w, user3102200395713384992, 1000
w, user7586477543532073547, 1000
w, user2272843847929036714, 1000
w, user8415834091316421825, 1000
w, user6737474661864215532, 1000
w, user3951203277381243007, 1000
w, user6656417779941320922, 1000
w, user1101648354522772155, 1000
w, user2191786966006142104, 1000
w, user5566279168457950973, 1000
w, user1684623029960200370, 1000
w, user9004054909285258169, 1000
w, user6149253843895379188, 1000
w, user4539424095350079351, 1000
w, user7244638597910157266, 1000
w, user513427536553935811, 1000
w, user2780007783974978448, 1000
w, user4978058350489114629, 1000
w, user1096402211991364026, 1000
w, user8854468346455457103, 1000
w, user5561033025926542844, 1000
w, user5127644913318915695, 1000
w, user7832859415878993610, 1000
w, user74793281414900533, 1000
w, user3368228601943814792, 1000
w, user4389837532520278285, 1000
w, user508181394022527682, 1000
w, user8266247528486620759, 1000
w, user4972812207957706500, 1000
w, user5715865731287752039, 1000
w, user8421080233847829954, 1000
w, user663014099383736877, 1000
w, user3956449419912651136, 1000
w, user3801616714551441941, 1000
w, user4625727119804382090, 1000
w, user6062950819441076449, 1000
w, user9090357933739560908, 1000
w, user1598320005505897631, 1000
w, user4303534508065975546, 1000
w, user3454531626398117531, 1000
w, user161096305869203272, 1000
w, user7919162440333296349, 1000
w, user4037506301835545746, 1000
w, user6651171637409912793, 1000
w, user8502137115770724564, 1000
w, user2186540823474733975, 1000
w, user4891755326034811890, 1000
w, user2866310808429281187, 1000
w, user427124512099633072, 1000
w, user7330941622364460005, 1000
w, user3449285483866709402, 1000
w, user7239392455378749137, 1000
w, user7913916297801888220, 1000
w, user2774761641443570319, 1000
