w, user6284781860667377211, 1000
w, user5479976144003648234, 1000
w, user2278089990460444843, 1000
w, user1015345330068469416, 1000
w, user6742720804395623661, 1000
w, user2861064665897873058, 1000
w, user7827613273347585481, 1000
w, user7325695479833051876, 1000
w, user3362982459412406663, 1000
w, user6068196961972484578, 1000
w, user1689869172491608499, 1000
w, user1603566148037305760, 1000
w, user6154499986426787317, 1000
w, user2171580671610491919, 1000
w, user1473284273796715866, 1000
w, user8170230494699484093, 1000
w, user4403896078578081328, 1000
w, user6757680956259865717, 1000
w, user7455977354073641770, 1000
w, user759031133170873543, 1000
w, user4525365549292276308, 1000
w, user1583359853641655575, 1000
w, user885063455827879522, 1000
w, user7582009676730647749, 1000
w, user3815675260609244984, 1000
w, user7345901774228702061, 1000
w, user8044198172042478114, 1000
w, user1347251951139709887, 1000
w, user5113586367261112652, 1000
w, user995139035672819231, 1000
w, user296842637859043178, 1000
w, user6993788858761811405, 1000
w, user3227454442640408640, 1000
w, user7934122592197538405, 1000
w, user8632418990011314458, 1000
w, user1935472769108546231, 1000
w, user5701807185229948996, 1000
w, user406918217703982887, 1000
w, user291378180109793166, 1000
w, user6405568040792975061, 1000
w, user2639233624671572296, 1000
w, user8522343410166374749, 1000
w, user9220639807980150802, 1000
w, user2523693587077382575, 1000
w, user6290028003198785340, 1000
w, user4524463943485837295, 1000
w, user3826167545672061242, 1000
w, user7923630307134722147, 1000
w, user6756779350453426704, 1000
w, user4404797684384520341, 1000
w, user5103094082198296394, 1000
w, user1593852138704471833, 1000
w, user2172482277416930932, 1000
w, user3936243125517000951, 1000
w, user3237946727703224898, 1000
w, user8511851125103558491, 1000
w, user6168558532484590360, 1000
w, user4993018502353356685, 1000
w, user5691314900167132738, 1000
w, user1005631320735635489, 1000
w, user2760703095385767276, 1000
w, user3348022307548164607, 1000
w, user2649725909734388554, 1000
w, user9100071943072394835, 1000
w, user5580337714515754016, 1000
w, user5581239320322193029, 1000
w, user6279535718135969082, 1000
w, user417410502766799145, 1000
w, user3348923913354603620, 1000
w, user2759801489579328263, 1000
w, user2061505091765552210, 1000
w, user8758451312668320437, 1000
w, user4992116896546917672, 1000
w, user6169460138291029373, 1000
w, user6867756536104805426, 1000
w, user170810315202037199, 1000
w, user3937144731323439964, 1000
w, user2534185872140198833, 1000
w, user3232482269953974886, 1000
w, user3464463950948793341, 1000
w, user301870465172609424, 1000
w, user6983296573698995147, 1000
w, user6285000175885219094, 1000
w, user5464797676921564295, 1000
w, user9215611980666584556, 1000
w, user3122406690109035177, 1000
w, user3820703087922811230, 1000
w, user2876243132979956997, 1000
w, user890091283141445768, 1000
w, user6395075755730158803, 1000
w, user5696779357916382750, 1000
w, user6053018494890400639, 1000
w, user8627391162697748212, 1000
w, user3710627508077871521, 1000
w, user4408923905891647574, 1000
w, user2288022315011120653, 1000
w, user1478312101110282112, 1000
w, user5806854937761322459, 1000
w, user5108558539947546406, 1000
w, user6641239312859236983, 1000
w, user8039170344728911868, 1000
w, user4298848326046707865, 1000
w, user4997144723860483918, 1000
w, user1699801497042284309, 1000
w, user2066532919079118456, 1000
w, user5218634119792486115, 1000
w, user4520337721978710062, 1000
w, user7229460130828073327, 1000
w, user7450949526760075524, 1000
w, user181302600264853457, 1000
w, user879598998078629510, 1000
w, user5817347222824138717, 1000
w, user2051012806702735952, 1000
w, user9110564228135211093, 1000
w, user8637883447760564470, 1000
w, user3111914405046218919, 1000
w, user6878248821167621684, 1000
w, user769523418233689801, 1000
w, user1467819816047465854, 1000
w, user5229126404855302373, 1000
w, user1462791988733899608, 1000
w, user8747959027605504179, 1000
w, user8049662629791728126, 1000
w, user3700135223015055263, 1000
w, user7466469639136458028, 1000
w, user1357744236202526145, 1000
w, user2056040634016302198, 1000
w, user4640905586886466029, 1000
w, user874571170765063264, 1000
w, user8159738209636667835, 1000
w, user7461441811822891782, 1000
w, user4288356040983891607, 1000
w, user8054690457105294372, 1000
w, user1945965054171362489, 1000
w, user2644261451985138542, 1000
w, user4052684768917629685, 1000
w, user286350352796226920, 1000
w, user7571517391667831491, 1000
w, user6873220993854055438, 1000
w, user4876576858952727951, 1000
w, user8642911275074130716, 1000
w, user7239952415890889585, 1000
w, user7938248813704665638, 1000
w, user1241302592801897411, 1000
w, user5007637008923300176, 1000
w, user2277530029948304395, 1000
w, user1579233632134528342, 1000
w, user8276179853037296569, 1000
w, user4509845436915893804, 1000
w, user7828173233859725929, 1000
w, user8526469631673501982, 1000
w, user1829523410770733755, 1000
w, user5595857826892136520, 1000
w, user1689309211979468051, 1000
w, user991012814165691998, 1000
w, user7687959035068460225, 1000
w, user3921624618947057460, 1000
w, user8416394051828562273, 1000
w, user9114690449642338326, 1000
w, user2417744228739570099, 1000
w, user6184078644860972864, 1000
w, user1101088394010631707, 1000
w, user402791996196855654, 1000
w, user7099738217099623881, 1000
w, user3333403800978221116, 1000
w, user9004614869797398617, 1000
w, user8743832806098376946, 1000
w, user3005965046708406443, 1000
w, user6772299462829809208, 1000
w, user512867576041795363, 1000
w, user185428821771980690, 1000
w, user6511517399130787537, 1000
w, user2745182983009384772, 1000
w, user4887069144015544209, 1000
w, user5585365541829320262, 1000
w, user1111580679073447965, 1000
w, user2654753737047954800, 1000
w, user4630413301823649771, 1000
w, user3932116904009873718, 1000
w, user7817680948796909671, 1000
w, user6862728708791239180, 1000
w, user5475289961984380553, 1000
w, user6173586359798156606, 1000
w, user523359861104611621, 1000
w, user3242974555016791144, 1000
w, user4042192483854813427, 1000
w, user3343896086041037374, 1000
w, user8405901766765746015, 1000
w, user6274507890822402836, 1000
w, user6063510779953216897, 1000
w, user6761807177766992950, 1000
w, user64860956864224723, 1000
w, user3831195372985627488, 1000
w, user3453971665885977083, 1000
w, user2755675268072201030, 1000
w, user8994122584734582359, 1000
w, user5686287072853566492, 1000
w, user6651731597922053241, 1000
w, user7350027995735829294, 1000
w, user653081774833061067, 1000
w, user4419416190954463832, 1000
w, user2865750847917140739, 1000
w, user2167454450103364686, 1000
w, user8864400671006132913, 1000
w, user5098066254884730148, 1000
w, user6501025114067971279, 1000
w, user5802728716254195226, 1000
w, user5947069136552588163, 1000
w, user8733340521035560688, 1000
w, user2428236513802386357, 1000
w, user3126532911616162410, 1000
w, user3570413309286605817, 1000
w, user195921106834796948, 1000
w, user5912804296099134935, 1000
w, user5214507898285358882, 1000
w, user6535289954521424507, 1000
w, user8145119703066724344, 1000
w, user3016457331771222701, 1000
w, user3714753729584998754, 1000
w, user2982192491317769473, 1000
w, user784141924803633292, 1000
w, user5324583478130298591, 1000
w, user4626287080316522538, 1000
w, user7123510772490260851, 1000
w, user7556898885097888000, 1000
w, user3604678149740059045, 1000
w, user4302974547553835098, 1000
w, user2393971673348933129, 1000
w, user1372362742772469636, 1000
w, user4736362660161462247, 1000
w, user4038066262347686194, 1000
w, user7711731590459097195, 1000
w, user6968678067129051656, 1000
w, user4192898967708895389, 1000
w, user4891195365522671442, 1000
w, user1805750855380096785, 1000
w, user1960583560741305980, 1000
w, user8853908385943316655, 1000
w, user8155611988129540602, 1000
w, user3594185864677242787, 1000
w, user7360520280798645552, 1000
w, user75353241927040981, 1000
w, user773649639740817034, 1000
w, user5923296581161951193, 1000
w, user2156962165040548428, 1000
w, user8265687567974480311, 1000
w, user7567391170160704258, 1000
w, user4182406682646079131, 1000
w, user7948741098767481896, 1000
w, user663574059895877325, 1000
w, user1361870457709653378, 1000
w, user5335075763193114849, 1000
w, user1568741347071712084, 1000
w, user7677466750005643967, 1000
w, user6979170352191867914, 1000
w, user4770627500614915475, 1000
w, user8536961916736318240, 1000
w, user1251794877864713669, 1000
w, user1950091275678489722, 1000
w, user4746854945224278505, 1000
w, user980520529102875740, 1000
w, user7089245932036807623, 1000
w, user6390949534223031570, 1000
w, user5358848318583751819, 1000
w, user9125182734705154584, 1000
w, user1840015695833550013, 1000
w, user2538312093647326066, 1000
w, user4158634127255442161, 1000
w, user392299711134039396, 1000
w, user6399761937749426484, 1000
w, user2754896992342218699, 1000
w, user6048332312871132958, 1000
w, user175714812439146763, 1000
w, user2529499690120931152, 1000
w, user6762585453496975281, 1000
w, user3469150132968061022, 1000
w, user8753546815431210873, 1000
w, user5811541119780590140, 1000
w, user3343117810311055043, 1000
w, user6636553130839969302, 1000
w, user412506005529689581, 1000
w, user3117720508089767496, 1000
w, user6174364635528138937, 1000
w, user2880929314999224678, 1000
w, user9104976440309504399, 1000
w, user5223320301811753796, 1000
w, user3931338628279891387, 1000
w, user7224773948808805646, 1000
w, user1000726823498525925, 1000
w, user3705941326058603840, 1000
w, user5586143817559302593, 1000
w, user2292708497030388334, 1000
w, user8516755622340668055, 1000
w, user4635099483842917452, 1000
w, user4519559446248727731, 1000
w, user7812994766777641990, 1000
w, user1588947641467362269, 1000
w, user4294162144027440184, 1000
w, user4997922999590466249, 1000
w, user1704487679061551990, 1000
w, user7928534804371831711, 1000
w, user8752645209624771860, 1000
w, user402013720466873323, 1000
w, user3695449040995787582, 1000
w, user2528598084314492139, 1000
w, user176616418245585776, 1000
w, user9115468725372320657, 1000
w, user5822033404843406398, 1000
w, user6400663543555865497, 1000
w, user8164424391655935516, 1000
w, user990234538435709667, 1000
w, user4283669858964623926, 1000
w, user1940377266345655795, 1000
w, user764837236214422120, 1000
w, user8527247907403484313, 1000
w, user5233812586874570054, 1000
w, user6988884361524701841, 1000
w, user7576203573687099172, 1000
w, user1578455356404546011, 1000
w, user4871890676933460270, 1000
w, user1352156448376819451, 1000
w, user1353058054183258464, 1000
w, user7939027089434647969, 1000
w, user4645591768905733710, 1000
w, user7577105179493538185, 1000
w, user6987982755718262828, 1000
w, user2166676174373382355, 1000
w, user5460111494902296614, 1000
w, user763935630407983107, 1000
w, user1941278872152094808, 1000
w, user7350806271465811625, 1000
w, user4057370950936897366, 1000
w, user8165325997462374529, 1000
w, user1693995393998735732, 1000
w, user7460663536092909451, 1000
w, user7692645217087727906, 1000
w, user4530051731311543989, 1000
w, user7235266233871621904, 1000
w, user2056818909746284529, 1000
w, user1236616410782629730, 1000
w, user4987430714527649991, 1000
w, user1105774576029899388, 1000
w, user8048884354061745795, 1000
w, user7104424399118891562, 1000
w, user5118272549280380333, 1000
w, user7823487051840458248, 1000
w, user1468598091777448185, 1000
w, user1824837228751466074, 1000
w, user4399209896558813647, 1000
w, user517553758061063044, 1000
w, user8637105172030582139, 1000
w, user6516203581150055218, 1000
w, user5706493367249216677, 1000
w, user8411707869809294592, 1000
w, user880377273808611841, 1000
w, user2413058046720302418, 1000
w, user3810989078589977303, 1000
w, user70667059907773300, 1000
w, user9221418083710133133, 1000
w, user5927982763181218874, 1000
w, user6294714185218053021, 1000
w, user8999928687778130936, 1000
w, user292156455839775497, 1000
w, user3001278864689138762, 1000
w, user3222768260621140959, 1000
w, user4046878665874081108, 1000
w, user5107780264217564075, 1000
w, user8401215584746478334, 1000
w, user2177168459436198613, 1000
w, user4882382961996276528, 1000
w, user4409702181621629905, 1000
w, user1116266861092715646, 1000
w, user7340313986402995367, 1000
w, user3458657847905244764, 1000
w, user5696001082186400419, 1000
w, user8989436402715314678, 1000
w, user2765389277405034957, 1000
w, user5470603779965112872, 1000
w, user3821481363652793561, 1000
w, user528046043123879302, 1000
w, user6752093168434159023, 1000
w, user2870437029936408420, 1000
w, user6284221900155236763, 1000
w, user8869086853025400594, 1000
w, user3353610095373871301, 1000
w, user6058824597933949216, 1000
w, user3233260545683957217, 1000
w, user60174774844957042, 1000
w, user6163872350465322679, 1000
w, user2282216211967572076, 1000
w, user6872442718124073107, 1000
w, user8280866035056564250, 1000
w, user3941830913342707645, 1000
w, user6647045415902785560, 1000
w, user2645039727715120873, 1000
w, user648395592813793386, 1000
w, user5575651532496486335, 1000
w, user3011771149751955020, 1000
w, user6280313993865951413, 1000
w, user2986878673337037154, 1000
w, user9210925798647316875, 1000
w, user6505711296087238960, 1000
w, user2648947634004406223, 1000
w, user5942382954533320482, 1000
w, user281664170776959239, 1000
w, user3599991967720791364, 1000
w, user5692093175897115069, 1000
w, user2398657855368200810, 1000
w, user8622704980678480531, 1000
w, user5917490478118402616, 1000
w, user3237168451973242567, 1000
w, user6530603772502156826, 1000
w, user306556647191877105, 1000
w, user4188212785689627708, 1000
w, user5103872357928278725, 1000
w, user1810437037399364466, 1000
w, user8034484162709644187, 1000
w, user5329269660149566272, 1000
w, user3825389269942078911, 1000
w, user7118824590470993170, 1000
w, user894777465160713449, 1000
w, user4776433603658464052, 1000
w, user4515651539959442381, 1000
w, user1222216219430528122, 1000
w, user7446263344740807843, 1000
w, user4741048842180729928, 1000
w, user4413610087910915255, 1000
w, user7707045408439829514, 1000
w, user1482998283129549793, 1000
w, user658887877876609644, 1000
w, user8633197265741296789, 1000
w, user5339761945212382530, 1000
w, user6882935003186889365, 1000
w, user8858594567962584336, 1000
w, user296064362129060847, 1000
w, user3589499682657975106, 1000
w, user2634547442652304615, 1000
w, user1247108695845445988, 1000
w, user8044976447772460445, 1000
w, user4751541127243546186, 1000
w, user7471155821155725709, 1000
w, user8270373749993747992, 1000
w, user884285180097897191, 1000
w, user4177720500626811450, 1000
w, user2046326624683468271, 1000
w, user1835329513814282332, 1000
w, user7456755629803624101, 1000
w, user4163320309274709842, 1000
w, user8059376639124562053, 1000
w, user7682152932024911648, 1000
w, user1472505998066733535, 1000
w, user4765941318595647794, 1000
w, user1458105806714631927, 1000
w, user2423550331783118676, 1000
w, user6868534811834787757, 1000
w, user3575099491305873498, 1000
w, user8647597457093398397, 1000
w, user7093932114056075304, 1000
w, user2060726816035569879, 1000
w, user5354162136564484138, 1000
w, user869884988745795583, 1000
w, user7717537693502645772, 1000
w, user1574547450115260661, 1000
w, user1718887870413653598, 1000
w, user4505159254896626123, 1000
w, user1799944752336548208, 1000
w, user7354714177755096975, 1000
w, user7798594575425540382, 1000
w, user4424102372973731513, 1000
w, user8305758511471482116, 1000
w, user986326632146424317, 1000
w, user2307108688382489942, 1000
w, user3916938436927789779, 1000
w, user1211723934367711864, 1000
w, user7942934995723933319, 1000
w, user7210373757456704038, 1000
w, user5012323190942567857, 1000
w, user8893979329440318460, 1000
w, user398105814177587973, 1000
w, user2895329506351326286, 1000
w, user3328717618958953435, 1000
w, user623503116398875520, 1000
w, user8531155813692769663, 1000
w, user6622152939487867694, 1000
w, user5600544008911404201, 1000
w, user8964543926300396812, 1000
w, user190115003791248371, 1000
w, user3483550324320162630, 1000
w, user2740496800990117091, 1000
w, user35282298430039176, 1000
w, user9119376631661606007, 1000
w, user6033932121519031350, 1000
w, user6188764826880240545, 1000
w, user5364654421627300396, 1000
w, user3927430721990606037, 1000
w, user633995401461691778, 1000
w, user6858042526771971499, 1000
w, user4152828024211893584, 1000
w, user5001830905879751599, 1000
w, user8295266226408665858, 1000
w, user2071219101098386137, 1000
